[?1049h[?1h=[1;35r[?12;25h[?12l[?25h[27m[m[H[2J[?25l[2;1H[1m[34m~                                                                                                                                                  [3;1H~                                                                                                                                                  [4;1H~                                                                                                                                                  [5;1H~                                                                                                                                                  [6;1H~                                                                                                                                                  [7;1H~                                                                                                                                                  [8;1H~                                                                                                                                                  [9;1H~                                                                                                                                                  [10;1H~                                                                                                                                                  [11;1H~                                                                                                                                                  [12;1H~                                                                                                                                                  [13;1H~                                                                                                                                                  [14;1H~                                                                                                                                                  [15;1H~                                                                                                                                                  [16;1H~                                                                                                                                                  [17;1H~                                                                                                                                                  [18;1H~                                                                                                                                                  [19;1H~                                                                                                                                                  [20;1H~                                                                                                                                                  [21;1H~                                                                                                                                                  [22;1H~                                                                                                                                                  [23;1H~                                                                                                                                                  [24;1H~                                                                                                                                                  [25;1H~                                                                                                                                                  [26;1H~                                                                                                                                                  [27;1H~                                                                                                                                                  [28;1H~                                                                                                                                                  [29;1H~                                                                                                                                                  [30;1H~                                                                                                                                                  [31;1H~                                                                                                                                                  [32;1H~                                                                                                                                                  [33;1H~                                                                                                                                                  [34;1H~                                                                                                                                                  [m[35;130H0,0-1[9CAll[1;1H[?12l[?25h[35;1H[?1l>[?1049lVim: Caught deadly signal HUP
Vim: Finished.
[35;1H - ETA: 10884s - loss: 37.6325
2557/4291 [================>.............] - ETA: 3783s - loss: 131.2830
2558/4291 [================>.............] - ETA: 3781s - loss: 131.3342
2559/4291 [================>.............] - ETA: 3779s - loss: 131.3896
2560/4291 [================>.............] - ETA: 3778s - loss: 131.4450
2561/4291 [================>.............] - ETA: 3776s - loss: 131.4983
2562/4291 [================>.............] - ETA: 3774s - loss: 131.5558
2563/4291 [================>.............] - ETA: 3773s - loss: 131.6158
2564/4291 [================>.............] - ETA: 3771s - loss: 131.6752
2565/4291 [================>.............] - ETA: 3769s - loss: 131.7361
2566/4291 [================>.............] - ETA: 3767s - loss: 131.7905
2567/4291 [================>.............] - ETA: 3766s - loss: 131.8459
2568/4291 [================>.............] - ETA: 3764s - loss: 131.9044
2569/4291 [================>.............] - ETA: 3762s - loss: 131.9620
2570/4291 [================>.............] - ETA: 3761s - loss: 132.0259
2571/4291 [================>.............] - ETA: 3759s - loss: 132.0802
2572/4291 [================>.............] - ETA: 3757s - loss: 132.1350
2573/4291 [================>.............] - ETA: 3755s - loss: 132.1987
2574/4291 [================>.............] - ETA: 3754s - loss: 132.2518
2575/4291 [=================>............] - ETA: 3752s - loss: 132.3066
2576/4291 [=================>............] - ETA: 3750s - loss: 132.3490
2577/4291 [=================>............] - ETA: 3748s - loss: 132.4076
2578/4291 [=================>............] - ETA: 3747s - loss: 132.4659
2579/4291 [=================>............] - ETA: 3745s - loss: 132.5227
2580/4291 [=================>............] - ETA: 3743s - loss: 132.5791
2581/4291 [=================>............] - ETA: 3741s - loss: 132.6376
2582/4291 [=================>............] - ETA: 3740s - loss: 132.6852
2583/4291 [=================>............] - ETA: 3738s - loss: 132.7425
2584/4291 [=================>............] - ETA: 3736s - loss: 132.8081
2585/4291 [=================>............] - ETA: 3734s - loss: 132.8536
2586/4291 [=================>............] - ETA: 3733s - loss: 132.9173
2587/4291 [=================>............] - ETA: 3731s - loss: 132.9693
2588/4291 [=================>............] - ETA: 3729s - loss: 133.0280
2589/4291 [=================>............] - ETA: 3727s - loss: 133.0814
2590/4291 [=================>............] - ETA: 3726s - loss: 133.1339
2591/4291 [=================>............] - ETA: 3724s - loss: 133.1818
2592/4291 [=================>............] - ETA: 3722s - loss: 133.2328
2593/4291 [=================>............] - ETA: 3720s - loss: 133.2889
2594/4291 [=================>............] - ETA: 3719s - loss: 133.3426
2595/4291 [=================>............] - ETA: 3717s - loss: 133.3955
2596/4291 [=================>............] - ETA: 3715s - loss: 133.4493
2597/4291 [=================>............] - ETA: 3713s - loss: 133.5066
2598/4291 [=================>............] - ETA: 3712s - loss: 133.5617
2599/4291 [=================>............] - ETA: 3710s - loss: 133.6164
2600/4291 [=================>............] - ETA: 3708s - loss: 133.6633
2601/4291 [=================>............] - ETA: 3706s - loss: 133.7135
2602/4291 [=================>............] - ETA: 3705s - loss: 133.7612
2603/4291 [=================>............] - ETA: 3703s - loss: 133.8143
2604/4291 [=================>............] - ETA: 3701s - loss: 133.8596
2605/4291 [=================>............] - ETA: 3699s - loss: 133.9184
2606/4291 [=================>............] - ETA: 3698s - loss: 133.9617
2607/4291 [=================>............] - ETA: 3696s - loss: 134.0109
2608/4291 [=================>............] - ETA: 3694s - loss: 134.0666
2609/4291 [=================>............] - ETA: 3692s - loss: 134.1121
2610/4291 [=================>............] - ETA: 3691s - loss: 134.1574
2611/4291 [=================>............] - ETA: 3689s - loss: 134.2010
2612/4291 [=================>............] - ETA: 3687s - loss: 134.2557
2613/4291 [=================>............] - ETA: 3685s - loss: 134.3055
2614/4291 [=================>............] - ETA: 3683s - loss: 134.3523
2615/4291 [=================>............] - ETA: 3682s - loss: 134.4106
2616/4291 [=================>............] - ETA: 3680s - loss: 134.4645
2617/4291 [=================>............] - ETA: 3678s - loss: 134.5162
2618/4291 [=================>............] - ETA: 3676s - loss: 134.5668
2619/4291 [=================>............] - ETA: 3675s - loss: 134.6191
2620/4291 [=================>............] - ETA: 3673s - loss: 134.6708
2621/4291 [=================>............] - ETA: 3671s - loss: 134.7143
2622/4291 [=================>............] - ETA: 3669s - loss: 134.7642
2623/4291 [=================>............] - ETA: 3667s - loss: 134.8163
2624/4291 [=================>............] - ETA: 3666s - loss: 134.8677
2625/4291 [=================>............] - ETA: 3664s - loss: 134.9247
2626/4291 [=================>............] - ETA: 3662s - loss: 134.9752
2627/4291 [=================>............] - ETA: 3660s - loss: 135.0249
2628/4291 [=================>............] - ETA: 3659s - loss: 135.0714
2629/4291 [=================>............] - ETA: 3657s - loss: 135.1244
2630/4291 [=================>............] - ETA: 3655s - loss: 135.1705
2631/4291 [=================>............] - ETA: 3653s - loss: 135.2178
2632/4291 [=================>............] - ETA: 3651s - loss: 135.2714
2633/4291 [=================>............] - ETA: 3650s - loss: 135.3182
2634/4291 [=================>............] - ETA: 3648s - loss: 135.3659
2635/4291 [=================>............] - ETA: 3646s - loss: 135.4160
2636/4291 [=================>............] - ETA: 3644s - loss: 135.4695
2637/4291 [=================>............] - ETA: 3643s - loss: 135.5225
2638/4291 [=================>............] - ETA: 3641s - loss: 135.5711
2639/4291 [=================>............] - ETA: 3639s - loss: 135.6261
2640/4291 [=================>............] - ETA: 3637s - loss: 135.6796
2641/4291 [=================>............] - ETA: 3636s - loss: 135.7170
2642/4291 [=================>............] - ETA: 3634s - loss: 135.7699
2643/4291 [=================>............] - ETA: 3632s - loss: 135.8212
2644/4291 [=================>............] - ETA: 3630s - loss: 135.8638
2645/4291 [=================>............] - ETA: 3629s - loss: 135.9127
2646/4291 [=================>............] - ETA: 3627s - loss: 135.9641
2647/4291 [=================>............] - ETA: 3625s - loss: 136.0249
2648/4291 [=================>............] - ETA: 3623s - loss: 136.1144
2649/4291 [=================>............] - ETA: 3622s - loss: 136.1699
2650/4291 [=================>............] - ETA: 3620s - loss: 136.2177
2651/4291 [=================>............] - ETA: 3618s - loss: 136.2719
2652/4291 [=================>............] - ETA: 3616s - loss: 136.3274
2653/4291 [=================>............] - ETA: 3615s - loss: 136.3824
2654/4291 [=================>............] - ETA: 3613s - loss: 136.4299
2655/4291 [=================>............] - ETA: 3611s - loss: 136.4790
2656/4291 [=================>............] - ETA: 3609s - loss: 136.5244
2657/4291 [=================>............] - ETA: 3607s - loss: 136.5785
2658/4291 [=================>............] - ETA: 3606s - loss: 136.6257
2659/4291 [=================>............] - ETA: 3604s - loss: 136.6718
2660/4291 [=================>............] - ETA: 3602s - loss: 136.7221
2661/4291 [=================>............] - ETA: 3600s - loss: 136.7729
2662/4291 [=================>............] - ETA: 3599s - loss: 136.8266
2663/4291 [=================>............] - ETA: 3597s - loss: 136.8825
2664/4291 [=================>............] - ETA: 3595s - loss: 136.9426
2665/4291 [=================>............] - ETA: 3593s - loss: 136.9917
2666/4291 [=================>............] - ETA: 3591s - loss: 137.0376
2667/4291 [=================>............] - ETA: 3590s - loss: 137.1028
2668/4291 [=================>............] - ETA: 3588s - loss: 137.1500
2669/4291 [=================>............] - ETA: 3586s - loss: 137.2063
2670/4291 [=================>............] - ETA: 3584s - loss: 137.2555
2671/4291 [=================>............] - ETA: 3582s - loss: 137.3171
2672/4291 [=================>............] - ETA: 3581s - loss: 137.3673
2673/4291 [=================>............] - ETA: 3579s - loss: 137.4138
2674/4291 [=================>............] - ETA: 3577s - loss: 137.4654
2675/4291 [=================>............] - ETA: 3575s - loss: 137.5134
2676/4291 [=================>............] - ETA: 3574s - loss: 137.6011
2677/4291 [=================>............] - ETA: 3572s - loss: 137.6448
2678/4291 [=================>............] - ETA: 3570s - loss: 137.6958
2679/4291 [=================>............] - ETA: 3569s - loss: 137.7406
2680/4291 [=================>............] - ETA: 3567s - loss: 137.7921
2681/4291 [=================>............] - ETA: 3565s - loss: 137.8398
2682/4291 [=================>............] - ETA: 3563s - loss: 137.8862
2683/4291 [=================>............] - ETA: 3561s - loss: 137.9332
2684/4291 [=================>............] - ETA: 3560s - loss: 137.9719
2685/4291 [=================>............] - ETA: 3558s - loss: 138.0293
2686/4291 [=================>............] - ETA: 3556s - loss: 138.0782
2687/4291 [=================>............] - ETA: 3554s - loss: 138.1287
2688/4291 [=================>............] - ETA: 3553s - loss: 138.1701
2689/4291 [=================>............] - ETA: 3551s - loss: 138.2153
2690/4291 [=================>............] - ETA: 3549s - loss: 138.2728
2691/4291 [=================>............] - ETA: 3547s - loss: 138.3221
2692/4291 [=================>............] - ETA: 3546s - loss: 138.3581
2693/4291 [=================>............] - ETA: 3544s - loss: 138.4079
2694/4291 [=================>............] - ETA: 3542s - loss: 138.4527
2695/4291 [=================>............] - ETA: 3540s - loss: 138.5029
2696/4291 [=================>............] - ETA: 3538s - loss: 138.5514
2697/4291 [=================>............] - ETA: 3537s - loss: 138.6011
2698/4291 [=================>............] - ETA: 3535s - loss: 138.6403
2699/4291 [=================>............] - ETA: 3533s - loss: 138.6875
2700/4291 [=================>............] - ETA: 3531s - loss: 138.7348
2701/4291 [=================>............] - ETA: 3529s - loss: 138.7805
2702/4291 [=================>............] - ETA: 3528s - loss: 138.8237
2703/4291 [=================>............] - ETA: 3526s - loss: 138.8650
2704/4291 [=================>............] - ETA: 3524s - loss: 138.9129
2705/4291 [=================>............] - ETA: 3522s - loss: 138.9610
2706/4291 [=================>............] - ETA: 3520s - loss: 139.0090
2707/4291 [=================>............] - ETA: 3519s - loss: 139.0541
2708/4291 [=================>............] - ETA: 3517s - loss: 139.1013
2709/4291 [=================>............] - ETA: 3515s - loss: 139.1505
2710/4291 [=================>............] - ETA: 3513s - loss: 139.1912
2711/4291 [=================>............] - ETA: 3511s - loss: 139.2364
2712/4291 [=================>............] - ETA: 3509s - loss: 139.2793
2713/4291 [=================>............] - ETA: 3508s - loss: 139.3257
2714/4291 [=================>............] - ETA: 3506s - loss: 139.3673
2715/4291 [=================>............] - ETA: 3504s - loss: 139.4062
2716/4291 [=================>............] - ETA: 3502s - loss: 139.4542
2717/4291 [=================>............] - ETA: 3501s - loss: 139.5001
2718/4291 [==================>...........] - ETA: 3499s - loss: 139.5364
2719/4291 [==================>...........] - ETA: 3497s - loss: 139.5820
2720/4291 [==================>...........] - ETA: 3495s - loss: 139.6284
2721/4291 [==================>...........] - ETA: 3493s - loss: 139.6734
2722/4291 [==================>...........] - ETA: 3492s - loss: 139.7155
2723/4291 [==================>...........] - ETA: 3490s - loss: 139.7619
2724/4291 [==================>...........] - ETA: 3488s - loss: 139.8141
2725/4291 [==================>...........] - ETA: 3486s - loss: 139.8646
2726/4291 [==================>...........] - ETA: 3484s - loss: 139.9140
2727/4291 [==================>...........] - ETA: 3483s - loss: 139.9611
2728/4291 [==================>...........] - ETA: 3481s - loss: 140.0040
2729/4291 [==================>...........] - ETA: 3479s - loss: 140.0480
2730/4291 [==================>...........] - ETA: 3477s - loss: 140.0905
2731/4291 [==================>...........] - ETA: 3475s - loss: 140.1427
2732/4291 [==================>...........] - ETA: 3473s - loss: 140.1966
2733/4291 [==================>...........] - ETA: 3472s - loss: 140.2359
2734/4291 [==================>...........] - ETA: 3470s - loss: 140.2878
2735/4291 [==================>...........] - ETA: 3468s - loss: 140.3295
2736/4291 [==================>...........] - ETA: 3466s - loss: 140.3761
2737/4291 [==================>...........] - ETA: 3464s - loss: 140.4208
2738/4291 [==================>...........] - ETA: 3462s - loss: 140.4770
2739/4291 [==================>...........] - ETA: 3461s - loss: 140.5297
2740/4291 [==================>...........] - ETA: 3459s - loss: 140.5777
2741/4291 [==================>...........] - ETA: 3457s - loss: 140.6157
2742/4291 [==================>...........] - ETA: 3455s - loss: 140.6584
2743/4291 [==================>...........] - ETA: 3453s - loss: 140.7051
2744/4291 [==================>...........] - ETA: 3451s - loss: 140.7510
2745/4291 [==================>...........] - ETA: 3450s - loss: 140.7960
2746/4291 [==================>...........] - ETA: 3448s - loss: 140.8409
2747/4291 [==================>...........] - ETA: 3446s - loss: 140.8792
2748/4291 [==================>...........] - ETA: 3444s - loss: 140.9314
2749/4291 [==================>...........] - ETA: 3443s - loss: 140.9737
2750/4291 [==================>...........] - ETA: 3441s - loss: 141.0136
2751/4291 [==================>...........] - ETA: 3439s - loss: 141.0546
2752/4291 [==================>...........] - ETA: 3437s - loss: 141.0944
2753/4291 [==================>...........] - ETA: 3435s - loss: 141.1370
2754/4291 [==================>...........] - ETA: 3433s - loss: 141.1768
2755/4291 [==================>...........] - ETA: 3432s - loss: 141.2166
2756/4291 [==================>...........] - ETA: 3432s - loss: 141.2642
2757/4291 [==================>...........] - ETA: 3430s - loss: 141.3008
2758/4291 [==================>...........] - ETA: 3430s - loss: 141.3456
2759/4291 [==================>...........] - ETA: 3428s - loss: 141.3827
2760/4291 [==================>...........] - ETA: 3427s - loss: 141.4273
2761/4291 [==================>...........] - ETA: 3426s - loss: 141.4663
2762/4291 [==================>...........] - ETA: 3424s - loss: 141.5074
2763/4291 [==================>...........] - ETA: 3422s - loss: 141.5438
2764/4291 [==================>...........] - ETA: 3421s - loss: 141.5797
2765/4291 [==================>...........] - ETA: 3420s - loss: 141.6153
2766/4291 [==================>...........] - ETA: 3418s - loss: 141.6599
2767/4291 [==================>...........] - ETA: 3416s - loss: 141.7035
2768/4291 [==================>...........] - ETA: 3415s - loss: 141.7396
2769/4291 [==================>...........] - ETA: 3413s - loss: 141.7782
2770/4291 [==================>...........] - ETA: 3411s - loss: 141.8135
2771/4291 [==================>...........] - ETA: 3410s - loss: 141.8529
2772/4291 [==================>...........] - ETA: 3408s - loss: 141.8943
2773/4291 [==================>...........] - ETA: 3406s - loss: 141.9342
2774/4291 [==================>...........] - ETA: 3404s - loss: 141.9729
2775/4291 [==================>...........] - ETA: 3402s - loss: 142.0108
2776/4291 [==================>...........] - ETA: 3401s - loss: 142.0541
2777/4291 [==================>...........] - ETA: 3399s - loss: 142.0985
2778/4291 [==================>...........] - ETA: 3397s - loss: 142.1476
2779/4291 [==================>...........] - ETA: 3395s - loss: 142.1922
2780/4291 [==================>...........] - ETA: 3393s - loss: 142.2324
2781/4291 [==================>...........] - ETA: 3391s - loss: 142.2847
2782/4291 [==================>...........] - ETA: 3389s - loss: 142.3237
2783/4291 [==================>...........] - ETA: 3388s - loss: 142.3692
2784/4291 [==================>...........] - ETA: 3386s - loss: 142.4162
2785/4291 [==================>...........] - ETA: 3384s - loss: 142.4647
2786/4291 [==================>...........] - ETA: 3382s - loss: 142.5184
2787/4291 [==================>...........] - ETA: 3380s - loss: 142.5655
2788/4291 [==================>...........] - ETA: 3378s - loss: 142.6169
2789/4291 [==================>...........] - ETA: 3377s - loss: 142.6704
2790/4291 [==================>...........] - ETA: 3375s - loss: 142.7176
2791/4291 [==================>...........] - ETA: 3373s - loss: 142.7693
2792/4291 [==================>...........] - ETA: 3371s - loss: 142.8159
2793/4291 [==================>...........] - ETA: 3369s - loss: 142.8620
2794/4291 [==================>...........] - ETA: 3368s - loss: 142.9167
2795/4291 [==================>...........] - ETA: 3366s - loss: 142.9653
2796/4291 [==================>...........] - ETA: 3364s - loss: 143.0102
2797/4291 [==================>...........] - ETA: 3362s - loss: 143.0591
2798/4291 [==================>...........] - ETA: 3360s - loss: 143.1119
2799/4291 [==================>...........] - ETA: 3358s - loss: 143.1591
2800/4291 [==================>...........] - ETA: 3356s - loss: 143.2027
2801/4291 [==================>...........] - ETA: 3355s - loss: 143.2430
2802/4291 [==================>...........] - ETA: 3353s - loss: 143.3009
2803/4291 [==================>...........] - ETA: 3351s - loss: 143.3427
2804/4291 [==================>...........] - ETA: 3349s - loss: 143.3869
2805/4291 [==================>...........] - ETA: 3347s - loss: 143.4270
2806/4291 [==================>...........] - ETA: 3346s - loss: 143.4649
2807/4291 [==================>...........] - ETA: 3344s - loss: 143.5147
2808/4291 [==================>...........] - ETA: 3342s - loss: 143.5661
2809/4291 [==================>...........] - ETA: 3341s - loss: 143.6155
2810/4291 [==================>...........] - ETA: 3339s - loss: 143.6661
2811/4291 [==================>...........] - ETA: 3337s - loss: 143.7181
2812/4291 [==================>...........] - ETA: 3335s - loss: 143.7715
2813/4291 [==================>...........] - ETA: 3333s - loss: 143.8186
2814/4291 [==================>...........] - ETA: 3331s - loss: 143.8651
2815/4291 [==================>...........] - ETA: 3329s - loss: 143.9136
2816/4291 [==================>...........] - ETA: 3327s - loss: 143.9629
2817/4291 [==================>...........] - ETA: 3326s - loss: 144.0145
2818/4291 [==================>...........] - ETA: 3327s - loss: 144.0579
2819/4291 [==================>...........] - ETA: 3328s - loss: 144.1072
2820/4291 [==================>...........] - ETA: 3326s - loss: 144.1614
2821/4291 [==================>...........] - ETA: 3324s - loss: 144.2101
2822/4291 [==================>...........] - ETA: 3322s - loss: 144.2575
2823/4291 [==================>...........] - ETA: 3321s - loss: 144.3106
2824/4291 [==================>...........] - ETA: 3319s - loss: 144.3619
2825/4291 [==================>...........] - ETA: 3317s - loss: 144.4275
2826/4291 [==================>...........] - ETA: 3315s - loss: 144.4822
2827/4291 [==================>...........] - ETA: 3313s - loss: 144.5436
2828/4291 [==================>...........] - ETA: 3312s - loss: 144.6150
2829/4291 [==================>...........] - ETA: 3310s - loss: 144.6821
2830/4291 [==================>...........] - ETA: 3309s - loss: 144.7402
2831/4291 [==================>...........] - ETA: 3307s - loss: 144.8084
2832/4291 [==================>...........] - ETA: 3305s - loss: 144.8902
2833/4291 [==================>...........] - ETA: 3304s - loss: 144.9513
2834/4291 [==================>...........] - ETA: 3302s - loss: 145.0114
2835/4291 [==================>...........] - ETA: 3300s - loss: 145.0781
2836/4291 [==================>...........] - ETA: 3298s - loss: 145.1467
2837/4291 [==================>...........] - ETA: 3296s - loss: 145.2259
2838/4291 [==================>...........] - ETA: 3294s - loss: 145.3017
2839/4291 [==================>...........] - ETA: 3293s - loss: 145.3657
2840/4291 [==================>...........] - ETA: 3291s - loss: 145.4384
2841/4291 [==================>...........] - ETA: 3290s - loss: 145.4951
2842/4291 [==================>...........] - ETA: 3288s - loss: 145.5530
2843/4291 [==================>...........] - ETA: 3286s - loss: 145.6090
2844/4291 [==================>...........] - ETA: 3284s - loss: 145.6867
2845/4291 [==================>...........] - ETA: 3283s - loss: 145.7509
2846/4291 [==================>...........] - ETA: 3281s - loss: 145.8115
2847/4291 [==================>...........] - ETA: 3279s - loss: 145.8621
2848/4291 [==================>...........] - ETA: 3277s - loss: 145.9199
2849/4291 [==================>...........] - ETA: 3275s - loss: 145.9824
2850/4291 [==================>...........] - ETA: 3274s - loss: 146.0399
2851/4291 [==================>...........] - ETA: 3272s - loss: 146.0905
2852/4291 [==================>...........] - ETA: 3270s - loss: 146.1474
2853/4291 [==================>...........] - ETA: 3268s - loss: 146.2021
2854/4291 [==================>...........] - ETA: 3266s - loss: 146.2631
2855/4291 [==================>...........] - ETA: 3264s - loss: 146.3161
2856/4291 [==================>...........] - ETA: 3262s - loss: 146.3664
2857/4291 [==================>...........] - ETA: 3261s - loss: 146.4180
2858/4291 [==================>...........] - ETA: 3259s - loss: 146.4629
2859/4291 [==================>...........] - ETA: 3257s - loss: 146.5217
2860/4291 [==================>...........] - ETA: 3255s - loss: 146.5762
2861/4291 [===================>..........] - ETA: 3253s - loss: 146.6301
2862/4291 [===================>..........] - ETA: 3251s - loss: 146.6797
2863/4291 [===================>..........] - ETA: 3249s - loss: 146.7298
2864/4291 [===================>..........] - ETA: 3248s - loss: 146.7993
2865/4291 [===================>..........] - ETA: 3246s - loss: 146.8549
2866/4291 [===================>..........] - ETA: 3244s - loss: 146.9110
2867/4291 [===================>..........] - ETA: 3242s - loss: 146.9680
